trigger,stamp,channel,index,type,delay,factor,rate,count,data
26085,12:16:20,0,26083,0,0,1,8E6,80,0,0,0,0,0,0,0.035938,0,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.071875,0.071875,0.071875,0.071875,0.035938,0.035938,0.035938,0.035938,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.071875,0.071875,0.071875,0.10781,0.10781,0.10781,0.10781,0.10781
26086,12:16:20,0,26084,0,0,1,8E6,80,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938
26087,12:16:20,0,26085,0,0,1,8E6,80,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,-0.035938,-0.035938,-0.035938,-0.035938
26088,12:16:20,0,26086,0,0,1,8E6,80,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,-0.035938,0,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,0,0,-0.035938,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,-0.035938,0
26089,12:16:20,0,26087,0,0,1,8E6,80,0,0,-0.035938,0,0,0,0,0,0,0,0,0,-0.035938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.035938,0,0,0,0,0,0,0,0,0,-0.035938,0,-0.035938,0,0,0,0,0,0,0,0,-0.035938,-0.035938,-0.035938,0,0,0,0,0,0,0,-0.035938
26090,12:16:20,0,26088,0,0,1,8E6,80,0,0.035938,0,0,0,0,0,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.071875,0.035938,0.071875,0.035938,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.10781,0.10781,0.10781,0.10781,0.10781,0.10781,0.071875,0.10781,0.10781,0.10781,0.10781,0.10781,0.10781,0.071875,0.071875,0.071875,0.071875,0.071875,0.035938,0.071875,0.035938,0.035938,0.035938,0.035938,0.071875,0.071875
26091,12:16:20,0,26089,0,0,1,8E6,80,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938
26092,12:16:21,0,26090,0,0,1,8E6,80,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938
26093,12:16:21,0,26091,0,0,1,8E6,80,0.035938,0.035938,0,0,0,0,0,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.071875,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.071875,0.071875,0.071875,0.035938,0.035938,0.035938,0.035938,0.035938,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.035938,0.035938,-0.035938,0,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.035938
26094,12:16:21,0,26092,0,0,1,8E6,80,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938
26095,12:16:21,0,26093,0,0,1,8E6,80,0,0,0,0,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0,0,0,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.071875,0.071875,0.035938,0.035938,0.071875,0.071875,0.071875,0.035938,0.035938,0.035938,0.071875,0.035938,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.035938,0.035938,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.10781,0.071875,0.071875,0.071875,0.071875,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.071875,0.071875,0.071875,0.071875,0.10781,0.10781,0.10781,0.071875
26096,12:16:21,0,26094,0,0,1,8E6,80,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938
26097,12:16:21,0,26095,0,0,1,8E6,80,0,0,-0.035938,-0.035938,-0.035938,-0.035938,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,0,0,-0.035938,-0.035938,-0.035938,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,0,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,0,0,0,-0.035938,-0.035938,-0.035938,0
26098,12:16:21,0,26096,0,0,1,8E6,80,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,-0.035938,0,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,-0.035938,-0.035938,-0.035938
26099,12:16:21,0,26097,0,0,1,8E6,80,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,0,0,-0.035938,0,0,-0.035938,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0
26100,12:16:21,0,26098,0,0,1,8E6,80,0,0,0.035938,0.035938,0,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.035938,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.035938,0.071875,0.071875,0.071875,0.10781,0.10781,0.10781,0.10781,0.10781,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.10781,0.10781,0.10781,0.10781,0.10781,0.071875,0.071875,0.071875,0.071875,0.071875,0.10781,0.10781,0.071875,0.071875,0.035938,0.035938,0.071875,0.035938,0.035938,0.035938,0.035938,0.071875,0.071875,0.071875,0.10781,0.10781,0.10781
26101,12:16:21,0,26099,0,0,1,8E6,80,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938
26102,12:16:21,0,26100,0,0,1,8E6,80,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,0,0,0,-0.035938,-0.035938,0
26103,12:16:21,0,26101,0,0,1,8E6,80,0,0,0,0,0,0,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.071875,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.071875,0.035938,0.071875,0.071875,0.035938,0.035938,0.035938,0.035938,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.035938,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.035938,0.035938,0,0.035938,0.035938,0.035938,0.035938,0.035938,0.071875,0.071875,0.071875,0.071875,0.071875,0.10781,0.071875,0.071875,0.071875,0.10781,0.071875
26104,12:16:21,0,26102,0,0,1,8E6,80,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,-0.035938,-0.035938,-0.035938,-0.035938
26105,12:16:21,0,26103,0,0,1,8E6,80,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938
26106,12:16:21,0,26104,0,0,1,8E6,80,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,-0.035938,-0.035938,-0.035938,-0.035938
26107,12:16:21,0,26105,0,0,1,8E6,80,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.071875,-0.035938,0,0,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938
26108,12:16:21,0,26106,0,0,1,8E6,80,0.035938,0,0,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.071875,0.071875,0.071875,0.035938,0.071875,0.071875,0.071875,0.035938,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.10781,0.10781,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.10781,0.10781,0.10781,0.10781,0.10781,0.10781,0.10781,0.10781,0.10781,0.10781,0.10781,0.10781,0.10781,0.10781,0.10781,0.10781,0.10781,0.10781,0.10781,0.10781,0.10781,0.10781,0.10781,0.10781,0.10781,0.10781,0.10781,0.10781,0.10781,0.10781,0.10781,0.10781,0.10781,0.10781,0.14375,0.14375,0.14375,0.10781,0.10781,0.10781,0.10781,0.071875
26109,12:16:21,0,26107,0,0,1,8E6,80,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938
26110,12:16:21,0,26108,0,0,1,8E6,80,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938
26111,12:16:21,0,26109,0,0,1,8E6,80,0,0,0,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0,0,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.071875,0.10781,0.071875,0.035938,0.035938,0.035938,0.071875,0.071875,0.071875,0.035938,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.035938,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.035938,0.071875,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.071875,0.071875,0.071875,0.10781,0.10781,0.10781,0.10781,0.071875,0.071875
26112,12:16:21,0,26110,0,0,1,8E6,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035938,0,0,0,0,0,0,0,0,0.035938,0,0,0,0,0,0,0,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,0,0,0,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,0,0,0,-0.035938,-0.035938,-0.035938,0,0,0,0,0,0,0
26113,12:16:21,0,26111,0,0,1,8E6,80,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938
26114,12:16:21,0,26112,0,0,1,8E6,80,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,0,-0.035938,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,0,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938
26115,12:16:21,0,26113,0,0,1,8E6,80,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938
26116,12:16:21,0,26114,0,0,1,8E6,80,0.035938,0.035938,0.035938,0,0,0,0,0.035938,0.035938,0.035938,0.035938,0.035938,0.071875,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.071875,0.071875,0.071875,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.071875,0.071875,0.071875,0.10781,0.10781,0.10781,0.10781,0.10781,0.071875,0.071875,0.10781
